$ build-storybook -s public --output-dir C:\Users\alexa\AppData\Local\Temp\chromatic--1448-0oYqSR3UXwEs
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\alexa\AppData\Local\Temp\chromatic--1448-0oYqSR3UXwEs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook"
info => Adding stories defined in "C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1163/1164 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 70% building 1164/1164 modules 0 active 
<s> [webpack.Progress] 69% building 1164/1165 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1164/1174 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1175/1177 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1176/1177 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1183/1192 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 70% building 1192/1192 modules 0 active 
<s> [webpack.Progress] 69% building 1192/1193 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1196/1197 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1197/1198 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1197/1199 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1197/1211 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1197/1212 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active ignored C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1199/1220 modules 21 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1200/1220 modules 20 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1210/1220 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 70% building 1220/1220 modules 0 active 
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
